ID_CLIENTE;ESTC;NDEP;RENDA;TIPOR;VBEM;NPARC;VPARC;TEL;IDADE;RESMS;ENTRADA;ADIMPLENTE
1;C;0;360;NP;313;9;52;N;25;48;0;N
2;S;0;350;P;468;10;65;N;33;6;0;N
3;S;0;1100;NP;829;9;125;N;56;48;0;N
4;S;0;3000;NP;552;12;76;S;31;60;0;N
5;C;0;1000;NP;809;12;111;N;24;7;0;N
6;S;0;300;NP;331;6;74;S;41;0;0;N
7;S;2;580;P;349;10;51;N;30;6;0;S
8;S;0;300;NP;416;10;64;N;48;108;0;N
9;S;0;1500;NP;688;6;148;N;59;48;0;S
10;S;1;500;P;828;18;89;N;29;6;0;N
11;S;0;2000;P;309;6;66;N;29;6;0;S
12;C;0;411;P;390;12;55;S;40;0;0;S
13;C;0;2500;NP;921;4;267;N;30;6;0;N
14;S;0;1850;NP;1137;9;185;N;48;0;0;N
15;D;0;1202;NP;552;4;119;N;61;48;119;S
16;S;0;500;P;614;10;81;N;59;6;0;S
17;S;2;500;P;347;4;101;N;44;6;0;S
18;S;0;800;P;359;6;76;N;51;6;0;S
19;C;0;2000;NP;374;1;391;N;26;48;0;N
20;S;0;300;P;309;6;66;N;30;6;0;N
21;S;0;554;P;429;10;60;N;46;6;0;S
22;V;0;602;NP;507;6;108;N;54;48;0;N
23;S;0;2500;NP;2199;12;270;N;54;48;0;N
24;S;0;1342;NP;1084;2;363;N;63;0;363;S
25;S;0;332;P;593;4;100;N;44;215;198;S
26;C;0;500;NP;552;4;119;N;62;48;119;S
27;C;0;342;P;453;10;59;N;52;6;0;S
28;S;2;632;P;365;6;78;N;49;6;0;S
29;S;0;900;NP;473;12;64;S;36;48;0;N
30;S;0;600;P;587;10;89;N;44;60;0;S
31;S;0;800;P;495;15;59;N;50;6;0;N
32;C;0;480;P;460;3;135;N;59;6;100;S
33;S;0;1300;P;349;10;51;N;45;6;0;S
34;S;0;387;NP;351;8;62;S;52;144;0;N
35;S;0;1500;NP;500;11;58;N;53;0;58;N
36;S;2;868;P;567;10;78;N;39;6;0;S
37;C;0;6000;NP;552;4;119;N;63;48;119;S
38;S;0;300;P;399;10;55;N;29;6;0;S
39;C;0;400;NP;399;6;89;N;19;24;0;N
40;S;0;2500;NP;595;6;123;N;58;48;0;S
41;S;2;1800;P;480;12;65;N;36;6;0;N
42;C;0;966;P;462;10;70;N;29;6;0;S
43;C;0;650;P;480;10;67;N;21;6;0;N
44;D;0;600;P;544;3;149;S;49;12;149;S
45;V;0;533;NP;329;6;68;N;41;48;0;N
46;C;0;800;P;345;10;53;N;45;6;0;S
47;C;0;500;NP;451;7;85;N;63;48;0;S
48;C;0;600;NP;536;12;73;N;24;36;0;N
49;C;0;312;NP;499;12;69;N;21;18;0;N
50;S;0;400;P;347;10;53;N;51;6;0;S
51;C;0;500;NP;420;10;64;S;27;0;0;N
52;S;0;1200;NP;620;6;129;N;28;48;0;N
53;S;0;450;P;440;10;67;N;35;6;0;S
54;S;0;900;P;565;12;76;N;36;6;0;N
55;S;0;315;NP;398;9;60;N;23;6;35;N
56;C;0;400;NP;440;12;60;S;24;120;0;N
57;S;0;600;P;492;6;84;N;38;6;100;S
58;S;0;388;NP;613;12;83;N;24;24;10;N
59;C;0;1500;P;984;9;140;N;34;6;117;N
60;S;0;616;NP;302;6;67;N;55;0;0;S
61;C;0;500;NP;552;4;119;N;62;48;119;S
62;C;0;1500;NP;356;2;193;N;25;48;0;N
63;C;0;592;P;415;5;100;N;53;6;0;S
64;S;0;3190;P;429;10;60;N;62;6;0;S
65;C;0;1000;NP;915;6;89;N;23;6;500;N
66;C;0;425;NP;426;4;108;N;62;48;0;S
67;S;0;470;P;747;10;103;N;65;6;0;S
68;D;0;606;NP;468;6;106;S;36;0;0;N
69;S;0;610;P;639;10;88;N;40;6;0;S
70;C;0;700;NP;618;6;140;N;33;144;0;S
71;S;0;395;NP;523;15;65;N;47;96;0;N
72;S;0;433;NP;592;12;75;N;28;0;0;N
73;S;1;450;P;466;10;68;N;42;6;0;S
74;S;0;400;P;459;12;62;N;50;6;0;N
75;S;0;400;P;618;10;89;N;42;6;0;S
76;C;0;1195;P;630;12;86;N;44;6;0;N
77;C;0;1536;NP;552;4;119;N;63;48;119;S
78;V;0;409;NP;705;15;87;S;48;360;0;N
79;C;0;500;NP;508;6;105;N;27;48;0;N
80;C;0;500;NP;401;4;118;N;20;12;0;N
81;S;0;500;P;429;9;70;N;47;6;0;S
82;C;0;824;P;515;10;78;N;22;6;0;N
83;C;2;350;P;357;4;76;N;42;6;100;S
84;S;0;310;NP;470;4;80;S;67;60;200;S
85;S;0;373;P;680;12;92;N;40;120;0;S
86;S;0;415;NP;388;8;60;N;60;0;38;S
87;S;0;580;P;349;10;51;N;50;6;0;S
88;S;0;952;NP;1086;12;154;N;57;0;0;S
89;S;0;300;NP;500;12;68;N;48;0;0;N
90;D;0;316;NP;436;12;59;N;33;12;0;N
91;S;0;1500;NP;301;2;102;N;63;0;102;S
92;S;0;1400;P;872;2;293;N;36;0;293;S
93;S;2;520;NP;616;10;98;N;33;0;0;N
94;C;0;500;NP;455;9;74;N;26;48;0;N
95;C;0;900;NP;370;6;61;S;44;17;100;N
96;S;0;5790;NP;552;4;119;N;67;48;119;S
97;C;0;693;NP;312;6;65;N;35;48;0;N
98;C;0;885;P;468;10;65;N;28;6;0;N
99;C;0;800;P;815;10;123;N;31;6;0;S
100;C;0;420;NP;828;12;70;N;19;48;0;N
101;S;0;3400;P;1629;18;175;N;53;6;0;N
102;S;0;619;NP;599;15;70;N;27;6;2;N
103;C;0;1600;NP;383;1;404;N;29;48;0;N
104;S;0;700;P;485;10;74;N;33;6;0;S
105;S;0;1200;NP;602;4;137;N;43;0;137;N
106;S;0;1700;P;314;2;107;N;39;108;107;S
107;S;0;600;P;738;10;102;N;32;6;0;N
108;C;0;300;NP;452;12;62;S;37;144;0;N
109;C;0;500;NP;450;4;114;N;45;48;0;N
110;S;2;740;P;480;10;67;N;34;6;0;N
111;D;0;1700;NP;489;11;68;N;46;48;0;N
112;S;0;850;NP;443;12;60;N;34;0;0;N
113;S;0;617;NP;464;3;116;N;63;0;116;S
114;C;0;717;NP;1056;8;187;S;55;0;0;S
115;S;0;480;P;849;3;131;N;37;6;500;S
116;S;0;600;NP;461;11;70;N;37;60;0;N
117;C;0;700;NP;378;2;202;N;21;48;0;N
118;S;0;1000;P;678;10;93;N;39;6;0;S
119;C;0;514;NP;435;6;90;N;61;48;0;S
120;S;0;400;P;546;10;83;N;35;6;0;S
121;S;0;655;P;399;10;55;N;38;6;0;S
122;S;0;300;P;459;10;70;N;46;6;0;S
123;S;0;749;P;1079;9;175;N;70;6;0;S
124;S;2;400;P;429;10;60;N;41;6;0;S
125;S;0;650;NP;805;20;88;S;62;24;0;N
126;C;0;640;NP;855;12;72;N;29;48;0;N
127;S;0;2010;P;360;2;122;S;47;100;122;S
128;C;0;600;NP;870;12;118;N;37;48;0;N
129;S;0;1500;NP;569;11;66;N;33;24;66;N
130;C;0;483;NP;786;10;108;N;32;6;0;N
131;S;0;760;NP;342;6;68;N;35;6;24;N
132;S;0;305;P;435;10;66;N;59;6;0;S
133;C;0;700;P;356;6;79;S;34;84;0;S
134;S;0;2000;NP;1662;4;334;N;56;0;334;S
135;C;0;481;P;340;10;52;N;42;6;0;S
136;C;0;300;P;349;10;51;N;40;6;0;S
137;S;0;860;NP;965;15;117;N;48;6;0;N
138;C;0;500;P;618;10;89;N;28;6;0;S
139;S;0;1200;P;489;12;66;N;30;6;0;N
140;S;0;1400;P;350;4;103;N;34;6;0;N
141;S;0;750;NP;532;2;179;N;59;0;179;S
142;C;0;5610;P;567;10;78;N;31;6;0;S
143;C;0;600;NP;399;6;88;N;23;48;0;N
144;S;0;380;P;336;10;52;N;67;6;0;S
145;S;0;735;P;415;5;62;N;22;6;159;N
146;S;0;800;P;597;9;97;N;39;6;0;S
147;C;0;450;NP;470;10;72;N;26;48;0;N
148;S;0;379;NP;599;12;82;N;35;0;0;N
149;S;1;541;P;577;10;87;N;44;6;0;S
150;C;0;1090;NP;450;10;69;S;26;0;0;N
151;C;0;2500;NP;395;3;144;N;26;48;0;N
152;S;0;1500;P;399;10;55;N;43;6;0;S
153;C;0;350;NP;399;12;54;N;32;0;0;N
154;C;0;300;NP;302;6;67;N;26;6;0;N
155;S;0;1442;NP;552;4;119;N;62;48;119;S
156;C;0;550;NP;617;8;109;N;52;144;0;N
157;C;0;790;NP;918;12;130;S;36;144;0;S
158;C;0;1000;P;370;6;79;N;39;6;0;S
159;S;0;800;P;480;10;67;N;31;6;0;S
160;C;0;620;P;427;10;65;N;22;6;0;N
161;V;0;713;P;576;3;157;S;49;288;157;S
162;S;0;400;P;345;10;53;N;68;6;0;S
163;S;0;600;NP;568;12;77;N;25;6;0;N
164;S;0;1200;P;339;6;73;N;41;6;0;N
165;C;0;448;NP;445;10;53;N;22;0;100;N
166;C;3;631;P;748;6;158;N;52;6;0;S
167;C;0;1200;NP;888;5;217;N;36;48;0;N
168;S;0;850;NP;559;10;85;N;34;6;0;N
169;S;0;1386;NP;519;11;60;N;61;24;60;S
170;C;0;1500;NP;400;1;418;N;27;48;0;N
171;S;0;500;P;348;10;53;N;35;6;0;S
172;S;3;420;P;537;10;78;N;49;6;0;S
173;S;0;300;P;519;10;72;N;33;6;0;S
174;C;0;548;NP;304;2;165;N;24;48;0;N
175;S;0;450;P;799;10;121;N;42;6;0;N
176;S;2;2000;P;480;10;67;N;61;6;0;S
177;C;0;756;NP;617;6;131;N;57;6;0;N
178;S;0;550;NP;356;3;133;S;27;17;0;N
179;C;0;720;NP;366;6;62;N;66;48;0;S
180;C;0;360;P;394;9;64;N;66;6;0;S
181;S;2;1000;P;635;4;171;N;41;6;50;S
182;C;0;350;NP;422;7;82;S;35;60;0;N
183;S;0;350;NP;480;12;66;N;50;84;0;N
184;S;0;1200;NP;458;10;71;N;52;12;0;N
185;C;0;300;NP;459;12;55;S;19;5;55;N
186;S;0;750;NP;710;10;107;N;28;6;0;N
187;S;0;3000;P;846;3;315;N;34;6;0;S
188;S;0;1000;NP;400;2;141;N;63;0;141;S
189;C;0;800;P;480;6;81;N;40;6;100;S
190;S;0;2000;NP;1167;2;391;N;63;0;391;S
191;S;0;317;P;459;12;63;S;57;264;0;S
192;S;0;500;NP;483;10;58;S;43;8;100;N
193;D;0;1533;NP;397;7;78;S;49;180;0;N
194;S;0;1500;NP;611;15;67;S;36;240;67;N
195;C;0;600;NP;583;12;80;N;63;48;0;S
196;C;0;2000;P;360;10;55;N;38;6;0;N
197;S;0;755;P;1190;12;160;N;41;6;0;S
198;S;0;300;P;537;10;78;N;32;6;0;S
199;C;0;3000;NP;400;1;418;N;26;48;0;N
200;V;0;856;NP;649;4;192;N;66;48;0;S
201;C;0;470;NP;393;6;66;N;62;48;0;S
202;V;0;400;NP;559;12;79;N;49;300;0;N
203;S;0;700;NP;402;12;56;N;28;48;0;N
204;S;0;650;NP;770;12;105;S;61;360;0;N
205;S;0;340;NP;369;12;52;N;41;0;0;N
206;S;0;709;P;429;10;60;N;47;6;0;S
207;C;0;800;P;459;10;70;N;60;6;0;S
208;C;0;800;P;459;10;70;N;48;6;0;S
209;C;0;5000;NP;2579;7;502;S;54;180;0;N
210;S;0;1727;NP;1199;3;76;N;65;48;1000;S
211;S;0;600;NP;460;6;103;N;23;12;0;N
212;C;0;546;NP;389;6;82;N;20;48;0;N
213;S;0;1922;NP;552;4;119;N;61;48;119;S
214;C;0;398;P;420;10;58;N;34;6;0;S
215;C;0;1200;NP;535;2;290;N;29;48;0;N
216;C;0;500;NP;389;6;82;N;60;48;0;S
217;C;0;360;P;384;12;52;S;41;0;0;S
218;C;0;2057;P;989;5;212;N;41;6;100;S
219;S;0;500;P;541;10;82;N;34;6;0;S
220;C;0;1200;NP;598;9;99;N;45;0;0;N
221;S;0;5800;NP;438;2;147;N;59;0;149;S
222;S;0;400;NP;389;11;54;N;29;48;0;N
223;C;0;861;P;350;10;54;N;38;6;0;S
224;C;0;1300;NP;420;5;78;S;63;0;100;S
225;C;0;368;NP;704;9;79;N;43;48;0;N
226;C;0;500;P;468;10;71;N;35;0;0;S
227;S;0;1866;P;613;12;83;S;41;12;0;S
228;S;0;800;P;392;9;50;N;35;6;81;S
229;C;0;390;NP;468;12;64;S;22;0;0;N
230;S;0;600;P;525;4;153;N;33;6;0;S
231;S;0;995;NP;880;6;160;N;58;0;160;S
232;S;0;430;NP;422;10;64;N;36;0;0;N
233;S;0;2400;NP;1233;4;247;N;60;0;250;S
234;S;0;500;P;459;10;70;N;35;6;0;S
235;S;0;2064;P;450;10;68;N;36;6;0;N
236;C;0;500;NP;410;3;152;N;27;48;0;N
237;C;0;450;NP;468;12;65;N;37;24;0;N
238;C;0;600;P;409;3;152;N;33;48;0;S
239;S;0;610;NP;365;5;61;N;62;48;61;S
240;C;0;2000;NP;984;12;83;N;37;48;0;N
241;C;0;500;NP;459;8;81;N;23;0;0;N
242;S;0;600;P;657;6;140;N;41;6;0;S
243;C;0;900;P;475;10;69;N;42;6;0;N
244;C;0;700;NP;849;6;143;N;47;48;150;N
245;S;0;700;P;375;10;57;N;33;6;0;S
246;C;0;4000;P;639;10;88;N;55;6;0;S
247;S;0;4500;P;667;10;96;N;31;6;0;N
248;S;0;600;P;780;12;78;N;40;6;200;N
249;C;0;3500;P;617;10;93;N;35;6;0;N
250;S;4;350;P;498;12;67;N;45;6;0;N
251;C;0;1830;NP;552;4;119;N;59;48;119;S
252;S;0;360;P;429;10;60;N;46;6;0;S
253;C;0;502;NP;463;4;137;N;32;48;0;N
254;C;0;4000;P;459;10;70;N;28;6;0;S
255;S;0;890;NP;556;12;76;N;28;0;0;N
256;S;0;600;NP;468;12;64;N;34;240;0;N
257;S;0;1800;NP;560;7;110;S;32;12;0;N
258;D;0;420;NP;423;12;58;N;54;0;0;S
259;S;0;1000;P;1070;4;242;S;59;156;250;S
260;S;0;700;NP;301;7;59;S;33;180;0;N
261;C;0;1015;NP;942;6;158;N;61;48;0;S
262;C;0;667;NP;557;11;64;S;32;0;64;N
263;C;0;2000;P;429;10;60;N;24;6;0;N
264;S;0;900;P;495;24;53;S;46;0;0;N
265;C;0;573;P;495;9;60;N;46;6;60;S
266;C;0;792;NP;1092;6;183;N;42;48;0;N
267;S;2;378;NP;339;10;52;N;37;6;0;N
268;S;0;6373;NP;548;3;149;N;59;48;149;S
269;C;0;320;P;1149;9;66;N;20;6;749;N
270;S;0;322;P;469;10;72;S;40;0;0;S
271;C;0;1600;NP;435;10;66;S;41;0;0;N
272;C;0;1300;P;405;4;119;N;36;6;0;S
273;C;0;380;P;635;15;75;N;20;6;0;N
274;S;0;400;P;380;6;87;N;43;6;0;S
275;S;0;735;P;519;12;70;N;39;6;0;S
276;S;0;1600;P;349;10;51;N;36;6;0;S
277;S;0;300;NP;482;12;66;N;23;0;0;N
278;C;0;601;NP;404;6;68;N;53;48;0;N
279;C;0;400;P;480;10;67;N;62;6;0;S
280;S;0;2000;NP;359;6;70;N;30;48;0;N
281;C;0;8000;NP;329;3;122;N;58;48;0;S
282;C;0;1038;NP;439;12;54;N;63;48;0;S
283;S;0;300;NP;455;12;63;S;48;120;0;N
284;C;0;453;NP;1000;12;116;N;24;48;0;N
285;D;2;600;NP;557;12;76;N;51;8;0;N
286;C;0;624;P;451;12;61;N;41;6;0;S
287;S;1;896;NP;478;15;59;N;49;144;0;N
288;C;0;2000;P;495;2;175;N;40;6;175;S
289;C;0;600;NP;409;10;63;S;45;240;0;N
290;C;0;1886;P;329;6;70;N;35;6;0;S
291;S;0;1100;P;636;10;97;S;44;180;0;S
292;S;0;800;NP;530;20;58;N;34;60;0;N
293;S;0;1509;NP;499;12;63;N;64;48;0;N
294;S;0;1000;NP;555;12;79;N;57;0;0;S
295;C;0;1238;P;806;18;87;N;44;6;0;N
296;S;0;480;P;399;6;87;N;37;6;0;S
297;S;0;1016;NP;541;5;99;N;59;48;99;S
298;S;0;300;P;455;10;69;N;46;6;0;N
299;C;0;1000;P;466;4;136;N;31;6;0;S
300;S;0;320;NP;480;12;65;S;44;0;0;N
301;S;0;2000;NP;475;2;160;N;61;0;160;S
302;S;0;300;NP;300;6;69;N;27;0;0;N
303;C;0;1500;P;480;10;67;N;38;6;0;S
304;S;0;400;NP;489;12;67;S;27;36;0;N
305;S;0;360;NP;519;15;64;N;33;228;0;N
306;C;0;907;NP;989;6;132;N;63;48;350;S
307;S;0;550;P;631;6;134;N;52;6;0;S
308;S;0;953;NP;698;6;145;N;40;48;0;N
309;S;0;600;P;329;6;72;N;35;6;0;S
310;S;4;500;NP;343;10;52;N;44;336;0;N
311;S;0;756;P;618;10;85;N;32;6;0;S
312;C;0;750;NP;499;3;182;N;30;48;0;N
313;C;0;500;NP;390;3;145;N;27;48;0;N
314;C;0;480;NP;518;12;71;N;34;30;0;N
315;S;0;1800;NP;479;10;73;S;24;1;0;N
316;C;0;500;NP;633;6;106;N;36;48;0;N
317;S;0;1903;NP;556;3;214;N;60;48;0;S
318;S;0;377;NP;561;12;77;N;64;120;0;N
319;S;3;1380;P;1074;2;360;N;38;140;360;S
320;S;0;575;NP;433;1;146;N;62;0;290;S
321;S;1;520;P;567;5;138;N;33;6;0;S
322;C;0;560;NP;829;6;142;N;30;48;142;N
323;S;3;3000;P;1944;10;266;N;41;6;0;S
324;S;0;1400;NP;450;12;61;N;36;0;0;N
325;S;0;1500;NP;1099;2;334;N;58;0;438;S
326;C;0;1500;P;457;2;248;N;36;48;0;S
327;C;0;688;P;489;10;74;N;60;6;0;S
328;S;0;786;NP;552;4;119;N;67;48;119;S
329;S;0;650;NP;464;6;103;N;48;0;0;N
330;S;0;450;NP;403;12;55;N;30;0;0;N
331;C;0;480;P;537;10;78;N;36;6;0;N
332;D;0;3500;NP;966;4;195;N;62;48;195;S
333;S;0;400;P;639;10;61;N;43;6;200;S
334;C;0;540;NP;498;6;102;N;21;48;0;N
335;C;0;521;NP;451;9;68;N;20;48;0;N
336;C;0;300;NP;558;12;76;S;40;48;0;N
337;C;0;1500;P;504;6;107;N;63;6;0;S
338;S;0;3200;P;380;4;111;N;49;6;0;S
339;S;0;432;NP;550;12;75;N;52;96;0;N
340;C;0;507;P;539;6;83;N;68;6;150;S
341;S;3;500;P;639;10;88;N;38;6;0;S
342;C;0;560;NP;640;11;77;N;38;132;100;N
343;S;0;400;NP;437;12;60;N;61;240;0;N
344;S;0;400;P;520;6;111;N;52;6;0;S
345;S;0;3000;P;438;6;93;N;38;6;0;S
346;S;0;750;NP;1290;10;177;N;28;6;0;N
347;S;0;758;P;379;12;52;N;41;6;0;S
348;C;0;1000;NP;999;12;123;N;32;48;0;N
349;S;0;400;P;348;10;51;N;27;6;0;S
350;C;0;700;P;450;9;74;N;35;6;0;N
351;C;0;729;P;495;12;67;N;24;6;0;N
352;S;0;400;NP;537;10;78;N;37;6;0;N
353;S;0;500;NP;456;10;70;N;35;120;0;N
354;C;0;320;NP;430;10;66;N;27;48;0;N
355;S;0;1000;P;599;12;81;N;49;6;0;S
356;S;0;1500;P;1000;10;151;N;26;6;0;S
357;C;0;5610;P;427;10;53;N;31;6;0;S
358;S;0;4000;P;369;10;56;N;34;6;0;S
359;V;0;400;P;479;15;59;S;41;180;0;S
360;S;0;378;NP;351;6;73;N;22;48;0;N
361;S;0;400;NP;398;6;56;N;26;0;150;N
362;C;0;450;P;479;10;73;N;28;6;0;S
363;S;0;492;P;480;10;67;N;39;6;0;S
364;S;2;564;P;618;10;89;N;34;6;0;S
365;S;0;2200;NP;2498;6;525;N;46;0;0;N
366;S;0;800;P;359;6;77;N;51;6;0;S
367;S;0;300;P;337;10;51;N;54;12;0;S
368;S;0;800;NP;510;10;78;S;35;96;0;N
369;S;0;4917;P;1645;12;220;N;66;6;0;S
370;C;0;2220;NP;747;10;103;N;19;6;0;N
371;D;0;573;P;616;12;84;N;35;48;0;S
372;S;0;980;P;661;12;89;N;41;6;0;S
373;C;0;2000;P;400;9;66;N;52;6;0;S
374;C;0;990;P;337;9;55;N;37;6;0;S
375;C;0;1500;P;525;12;71;N;44;6;0;N
376;C;0;500;NP;552;4;119;N;23;48;119;N
377;C;0;5500;P;442;1;442;N;30;0;0;N
378;S;0;900;P;464;10;71;N;39;6;0;S
379;C;0;860;P;773;6;164;N;61;6;0;S
380;C;0;1529;P;941;6;199;N;48;6;0;S
381;S;0;614;NP;389;9;51;N;63;48;51;S
382;C;0;5131;P;579;6;123;N;34;6;0;S
383;C;0;324;P;780;5;92;N;41;6;400;S
384;C;0;1350;NP;442;2;241;S;59;0;0;S
385;S;0;2500;P;455;10;69;N;29;6;0;N
386;C;0;600;NP;333;6;56;N;65;48;0;S
387;C;0;1233;NP;555;3;139;N;59;0;139;S
388;S;0;1235;NP;763;4;154;N;57;0;154;S
389;S;0;378;NP;704;8;89;N;34;0;0;N
390;S;0;5000;P;730;9;86;N;50;6;200;S
391;V;0;380;NP;448;15;56;N;59;420;0;N
392;C;0;2000;P;387;9;63;N;52;6;0;S
393;S;0;461;NP;420;12;57;N;31;6;0;N
394;C;0;1451;NP;527;3;196;N;23;48;0;N
395;C;0;450;P;500;6;107;N;28;6;0;N
396;C;0;450;P;448;10;69;S;35;0;0;S
397;C;0;720;NP;401;4;118;N;32;0;0;N
398;C;0;510;NP;410;10;63;N;31;6;0;N
399;C;0;600;NP;764;10;77;N;21;48;0;N
400;C;0;750;NP;586;10;89;N;34;6;0;N
401;C;0;390;NP;569;12;77;S;48;240;0;N
402;S;0;543;P;931;9;132;N;31;6;0;S
403;S;0;396;NP;556;12;76;N;51;36;0;N
404;S;0;450;NP;316;6;54;N;30;0;0;N
405;C;0;360;NP;399;10;61;S;41;0;0;N
406;S;0;400;P;511;10;78;N;28;6;0;S
407;C;0;1501;P;1059;10;118;N;54;6;200;S
408;C;0;757;NP;725;12;99;N;20;48;0;N
409;S;0;533;P;515;10;78;N;42;6;0;S
410;S;0;1555;NP;825;12;69;N;22;0;0;N
411;S;0;345;NP;318;6;72;N;36;0;0;N
412;S;0;895;NP;443;12;60;N;58;0;0;S
413;S;0;580;P;460;12;62;N;31;6;0;S
414;C;0;500;NP;350;3;128;N;63;48;0;S
415;C;0;450;NP;511;12;70;N;28;14;0;N
416;C;0;1529;P;630;6;133;N;48;6;0;S
417;S;0;423;P;597;12;75;N;66;6;40;N
418;S;0;411;P;459;10;64;N;41;6;0;N
419;S;0;2486;NP;549;3;208;N;62;48;0;S
420;S;0;2500;NP;829;12;102;N;32;48;0;N
421;C;0;412;P;610;12;69;N;37;36;100;S
