ID_CLIENTE;ESTC;NDEP;RENDA;TIPOR;VBEM;NPARC;VPARC;TEL;IDADE;RESMS;ENTRADA;ADIMPLENTE
843;C;0;983;NP;605;6;129;N;56;6;0;S
844;S;0;882;P;979;15;115;N;63;6;0;N
845;S;0;600;NP;617;12;85;N;33;0;0;N
846;S;0;1500;P;495;2;175;N;44;6;175;S
847;C;0;1500;NP;591;2;320;N;21;48;0;N
848;C;0;1000;NP;385;6;87;S;42;0;0;N
849;S;0;530;NP;414;3;113;N;57;0;113;S
850;C;0;1307;NP;757;3;283;S;19;0;0;N
851;C;0;2500;NP;636;2;344;N;36;48;0;N
852;C;0;314;NP;443;12;60;S;45;12;0;N
853;S;0;800;P;395;12;54;N;36;6;0;S
854;S;0;323;NP;375;10;58;N;33;0;0;N
855;S;0;1000;NP;712;4;77;N;39;96;450;N
856;S;0;1150;P;530;6;113;N;70;6;0;S
857;S;0;300;P;399;6;89;S;27;0;0;S
858;S;0;2100;NP;618;10;85;N;34;6;0;N
859;C;0;600;P;459;5;111;N;37;6;0;S
860;S;0;400;NP;470;6;89;N;34;180;70;N
861;S;0;2000;NP;368;10;58;N;57;0;0;S
862;C;0;600;P;301;6;65;N;30;6;0;S
863;D;0;721;NP;666;10;101;N;45;144;0;N
864;C;0;564;P;451;10;69;N;51;6;0;S
865;S;0;500;P;350;10;54;N;38;6;0;S
866;S;0;800;P;589;6;131;S;37;0;0;S
867;S;0;898;NP;552;4;119;N;61;48;119;S
868;C;0;1699;NP;1187;10;180;N;46;144;0;N
869;C;0;2000;NP;338;2;115;N;39;48;115;N
870;C;0;454;NP;735;15;79;N;24;24;100;N
871;S;0;800;NP;850;10;129;S;27;120;0;N
872;S;0;300;P;480;12;68;N;62;6;0;N
873;C;0;500;P;469;6;105;N;28;24;0;N
874;C;0;621;NP;499;10;76;S;64;120;0;N
875;C;0;4000;NP;446;3;166;N;49;48;0;N
876;S;5;600;P;651;10;98;N;53;6;0;S
877;S;0;1800;NP;543;6;111;N;57;0;0;S
878;V;0;335;NP;396;10;60;S;62;0;0;S
879;C;0;1000;NP;1281;10;196;N;24;7;0;N
880;C;0;712;NP;459;3;125;S;29;120;125;N
881;C;0;350;NP;595;11;83;N;21;48;0;N
882;S;0;400;NP;829;12;114;S;25;3;0;N
883;C;0;1200;NP;555;4;166;S;57;12;0;S
884;V;0;865;NP;426;12;58;S;56;0;0;S
885;C;0;500;NP;552;4;119;N;59;48;119;S
886;C;0;411;NP;305;4;92;N;37;240;0;N
887;S;0;1500;P;650;10;98;N;34;6;0;S
888;C;0;800;NP;363;10;55;S;40;36;0;N
889;S;0;1430;P;655;9;108;S;59;300;0;S
890;S;0;500;NP;363;4;107;S;64;24;0;S
891;S;0;1457;NP;529;3;145;N;63;48;145;S
892;C;0;1800;P;735;12;99;N;45;6;0;N
893;C;0;1800;NP;699;3;259;N;37;48;0;N
894;C;0;302;NP;352;10;51;N;27;48;0;N
895;S;0;303;NP;480;10;67;N;27;6;0;N
896;C;0;500;NP;399;5;97;S;21;0;0;N
897;C;0;360;NP;469;12;64;N;37;204;0;N
898;S;0;350;P;368;10;56;N;49;6;0;S
899;C;0;580;P;565;6;120;N;31;6;0;S
900;S;0;2000;P;615;6;131;N;45;6;0;S
901;S;0;350;NP;925;24;89;N;51;6;0;N
902;S;0;400;NP;333;4;98;N;54;96;0;N
903;C;0;360;P;537;10;78;N;46;6;0;S
904;S;0;1500;P;449;5;108;N;29;6;0;S
905;S;3;1500;P;360;10;55;N;62;6;0;N
906;V;0;578;NP;597;10;91;S;52;0;0;N
907;S;1;600;P;450;12;66;N;27;6;0;N
908;C;0;1000;NP;496;2;269;N;36;48;0;N
909;C;0;500;NP;552;4;119;N;61;48;119;S
910;S;0;1623;NP;792;2;266;N;63;48;266;S
911;C;0;330;NP;496;12;68;N;45;72;0;N
912;S;1;500;P;399;10;55;N;30;6;0;S
913;S;0;463;NP;436;10;67;N;41;72;0;N
914;S;0;1200;P;690;10;104;N;51;6;0;S
915;C;0;800;NP;446;5;90;N;40;48;0;N
916;S;0;600;NP;505;10;77;N;45;240;0;N
917;S;0;594;NP;677;12;92;N;22;0;0;N
918;C;0;500;NP;552;4;119;N;65;48;119;S
919;S;0;1800;P;543;4;160;S;35;120;0;S
920;S;0;836;NP;439;12;54;N;58;48;0;S
921;S;0;578;P;395;6;88;N;28;24;0;S
922;S;3;1800;P;690;12;93;N;39;6;0;S
923;S;0;2000;NP;499;2;168;N;29;48;168;N
924;S;0;900;NP;460;12;63;S;27;120;0;N
925;C;0;1615;NP;399;3;110;N;58;48;110;S
926;C;0;316;NP;485;12;67;N;54;0;0;S
927;C;0;300;NP;440;5;89;N;36;48;0;N
928;C;0;1550;NP;546;3;203;N;24;48;0;N
929;C;0;607;NP;483;12;66;N;22;6;0;N
930;C;0;750;NP;419;6;90;N;26;6;0;N
931;C;0;500;NP;341;6;58;N;62;48;0;S
932;S;0;1300;NP;915;12;125;S;32;0;0;N
933;C;0;1500;P;990;6;210;N;54;6;0;S
934;C;0;1674;P;558;10;84;N;43;6;0;N
935;S;0;320;NP;501;12;72;N;29;180;0;N
936;S;0;600;P;315;4;93;N;29;6;0;S
937;S;0;987;NP;638;3;213;N;61;0;0;S
938;S;0;1200;NP;796;6;168;N;30;0;0;N
939;C;0;1120;NP;897;12;122;N;22;20;0;N
940;S;0;451;P;489;9;80;N;33;6;0;S
941;S;0;700;P;433;4;128;N;28;12;0;S
942;C;0;300;P;399;10;55;N;60;6;0;S
943;S;0;1000;P;519;10;72;N;37;6;0;S
944;C;0;1697;NP;552;4;119;N;68;48;119;N
945;S;0;679;P;329;4;59;N;64;24;129;S
946;C;0;446;NP;465;10;71;N;34;120;0;N
947;C;0;1190;NP;420;6;99;S;47;120;0;N
948;C;0;301;P;490;12;66;N;41;6;0;N
949;C;0;1448;NP;599;6;133;S;60;120;0;N
950;C;0;2500;P;930;10;140;N;27;6;0;N
951;S;0;450;P;550;24;53;N;30;6;0;S
952;C;0;400;P;410;10;63;N;29;6;0;S
953;S;0;838;P;519;10;79;N;50;6;0;S
954;S;0;2500;P;618;10;89;N;43;6;0;S
955;S;0;972;NP;559;3;152;N;45;0;152;N
956;S;0;550;P;430;9;59;N;40;6;0;S
957;S;0;346;P;347;10;53;N;34;6;0;S
958;S;0;1323;NP;420;10;64;N;58;0;0;S
959;S;0;1600;NP;488;10;75;S;31;108;0;N
960;S;0;800;P;459;10;64;N;32;6;0;S
961;C;0;327;P;469;12;64;N;32;6;0;S
962;S;0;2119;NP;606;4;120;N;56;0;131;S
963;S;0;400;NP;440;12;60;N;60;12;0;S
964;S;0;800;NP;491;2;166;N;58;48;166;S
965;S;0;450;NP;392;12;54;N;28;0;0;N
966;S;0;705;NP;409;10;63;N;35;48;0;N
967;S;0;1000;P;348;10;51;N;36;6;0;S
968;C;0;400;NP;421;12;57;N;22;36;0;N
969;C;0;319;NP;537;6;90;N;24;48;0;N
970;C;0;1079;NP;631;6;141;S;27;0;0;N
971;C;0;600;P;429;12;58;N;43;6;0;S
972;S;0;300;NP;495;10;75;N;44;300;0;N
973;S;0;578;P;459;10;70;N;30;6;0;S
974;C;0;1600;NP;419;2;141;N;60;48;142;S
975;S;0;800;NP;345;5;84;N;30;0;0;N
976;S;0;500;P;390;10;60;N;37;6;0;S
977;C;0;850;NP;446;6;99;N;42;96;0;N
978;C;0;360;NP;492;12;67;S;66;96;0;S
979;S;0;500;NP;355;10;54;N;25;6;0;N
980;S;0;1860;P;782;10;118;N;37;6;0;S
981;C;0;466;NP;672;6;116;N;22;0;150;N
982;C;1;800;P;365;10;56;N;43;6;0;S
983;S;0;450;P;610;9;99;N;51;6;0;S
984;S;0;609;NP;830;10;126;N;30;0;0;N
985;S;0;820;NP;410;4;125;S;61;0;0;S
986;S;0;3000;NP;2129;2;711;N;55;0;712;S
987;C;0;600;NP;428;12;58;S;31;108;0;N
988;C;0;600;P;540;12;73;N;28;6;0;N
989;C;0;355;P;475;9;78;N;51;6;0;S
990;C;0;700;NP;359;10;55;N;58;6;0;S
991;C;0;1200;NP;317;3;116;N;27;48;0;N
992;S;0;800;P;465;15;55;N;29;6;0;S
993;S;0;2000;NP;580;18;62;N;62;6;0;N
994;S;0;650;P;639;10;88;N;22;6;0;N
995;S;0;349;NP;430;15;54;N;26;0;0;N
996;C;0;1500;NP;552;4;119;N;61;48;119;S
997;S;0;478;NP;580;9;95;N;24;0;0;N
998;C;0;650;P;600;6;65;N;32;6;300;S
999;S;0;1200;NP;899;12;89;N;63;48;200;S
1000;S;0;600;NP;450;10;54;S;38;60;100;N
1001;C;0;300;P;529;9;86;N;31;6;0;S
1002;S;0;455;NP;453;12;63;S;32;12;0;N
1003;C;0;1200;NP;366;6;62;N;43;48;0;N
1004;S;0;2500;P;418;4;122;N;28;6;0;S
1005;V;0;1800;NP;459;12;58;N;66;48;0;S
1006;C;0;426;NP;517;6;87;N;24;48;0;N
1007;S;0;300;NP;597;10;82;N;22;6;0;N
1008;C;0;1400;P;500;6;107;N;26;6;0;S
1009;S;0;1639;P;315;3;81;S;41;60;100;S
1010;S;0;1320;P;569;5;112;S;43;0;112;S
1011;S;0;2600;NP;4000;12;467;N;34;0;0;N
1012;S;1;600;P;480;10;67;N;46;6;0;S
1013;C;0;498;P;344;10;53;N;22;6;0;N
1014;S;3;627;P;979;9;126;N;37;6;200;S
1015;C;0;1076;NP;336;5;68;N;60;48;0;S
1016;C;0;600;P;735;10;111;N;27;6;0;S
1017;S;0;680;NP;769;12;105;N;36;216;0;N
1018;S;0;324;P;365;6;57;N;26;6;100;N
1019;S;0;873;P;385;6;82;N;46;6;0;S
1020;S;0;454;P;454;7;89;S;44;108;0;S
1021;D;0;6158;NP;552;4;119;N;64;48;119;S
1022;C;0;400;NP;379;4;83;N;29;0;100;N
1023;S;0;380;P;480;6;102;N;21;6;0;N
1024;S;0;300;P;468;10;64;N;31;6;0;S
1025;S;0;2759;NP;698;12;86;N;64;48;0;S
1026;S;0;320;NP;470;12;64;N;26;12;0;N
1027;C;0;920;NP;700;12;99;S;37;192;0;N
1028;S;0;1107;NP;689;6;120;N;41;0;150;N
1029;C;0;800;P;407;5;100;S;41;0;0;S
1030;S;0;480;NP;681;20;74;N;33;24;0;N
1031;S;0;2615;NP;459;2;162;N;64;48;162;S
1032;S;0;905;P;398;6;84;N;31;6;0;N
1033;S;0;600;P;346;10;51;N;40;6;0;S
1034;C;0;300;P;470;10;72;N;37;6;0;N
1035;C;0;480;P;658;12;89;S;52;144;0;S
1036;S;0;500;P;479;6;55;N;39;6;200;S
1037;S;0;400;P;546;10;83;N;30;6;0;S
1038;C;0;830;P;546;10;83;N;51;6;0;S
1039;S;0;2000;P;590;4;129;N;36;6;150;S
1040;C;0;3000;NP;329;3;122;N;40;48;0;N
1041;C;0;689;NP;779;12;96;N;47;48;0;N
1042;S;0;640;P;370;3;138;N;38;132;0;S
1043;S;0;435;P;531;10;63;N;22;6;115;N
1044;V;0;7260;NP;399;3;151;N;67;48;0;S
1045;S;0;1000;P;639;10;68;N;37;6;150;S
1046;C;0;640;NP;301;4;90;N;67;48;0;S
1047;S;0;417;P;425;12;58;N;35;6;0;N
1048;S;0;300;P;463;10;70;N;37;6;0;S
1049;C;0;1500;P;416;1;145;N;52;6;280;S
1050;C;0;877;NP;771;5;103;N;39;48;257;N
1051;S;0;550;NP;369;10;57;N;33;12;0;N
1052;S;0;470;P;357;4;105;N;42;24;0;S
1053;S;0;774;P;305;6;68;S;43;72;0;S
1054;C;0;1052;NP;417;3;155;N;44;48;0;N
1055;S;0;479;NP;458;12;62;N;55;192;0;N
1056;S;0;500;P;810;6;130;N;30;6;200;N
1057;C;0;336;P;479;9;78;N;30;6;0;S
1058;S;0;331;NP;549;12;75;N;22;12;0;N
1059;C;0;2251;NP;552;4;119;N;59;48;119;S
1060;S;0;1111;P;309;6;66;N;54;6;0;S
1061;S;0;519;P;431;9;70;S;41;156;0;S
1062;S;3;350;P;639;10;75;N;35;6;100;S
1063;C;0;400;P;429;10;60;N;24;6;0;N
1064;C;0;520;NP;719;15;89;N;28;6;0;N
1065;C;0;600;NP;396;6;89;N;25;60;0;N
1066;S;0;497;P;325;9;56;N;48;6;0;S
1067;S;0;600;NP;517;6;110;N;58;48;0;S
1068;S;0;700;NP;637;3;174;N;25;48;174;S
1069;S;0;1100;P;378;4;111;N;43;6;0;S
1070;S;0;692;P;459;10;70;N;64;6;0;S
1071;C;0;350;NP;369;9;52;N;64;24;52;S
1072;S;0;688;NP;552;4;119;N;59;48;119;S
1073;C;0;360;P;638;9;104;N;66;6;0;S
1074;S;0;540;NP;552;4;119;N;38;48;119;N
1075;S;0;1000;NP;687;12;93;N;57;0;0;S
1076;S;0;350;NP;488;12;66;N;24;0;0;N
1077;D;0;800;NP;598;6;135;N;58;24;0;N
1078;C;0;1073;P;340;10;52;N;40;6;0;S
1079;S;0;460;NP;398;6;56;N;54;0;150;S
1080;S;0;700;NP;818;10;125;N;56;0;0;S
1081;S;0;663;P;429;10;60;N;49;6;0;S
1082;S;0;350;NP;583;6;98;N;23;0;0;N
1083;C;0;1034;P;429;10;60;N;60;6;0;S
1084;D;0;1000;P;552;6;124;S;57;360;0;S
1085;C;0;356;NP;404;9;63;N;32;48;0;N
1086;C;0;2708;NP;364;1;384;N;27;48;0;N
1087;S;0;2000;P;567;10;78;N;37;6;0;S
1088;C;0;500;NP;311;3;114;N;23;48;0;N
1089;S;0;4000;NP;994;2;333;N;55;0;333;S
1090;C;0;350;NP;528;6;89;N;25;48;0;N
1091;C;0;850;NP;514;12;70;S;49;0;0;N
1092;V;0;566;NP;703;12;96;N;47;144;0;N
1093;C;0;480;NP;576;12;78;S;50;24;0;N
1094;V;0;800;NP;632;12;78;S;37;36;78;N
1095;C;0;500;P;555;6;118;N;33;6;0;S
1096;C;0;2313;NP;699;9;105;N;64;48;0;S
1097;C;0;650;P;868;5;84;N;38;6;522;S
1098;V;0;500;NP;428;15;54;N;43;4;0;N
1099;S;0;1100;NP;567;5;95;N;56;0;95;S
1100;S;0;590;P;396;6;88;N;52;264;0;S
1101;C;0;300;NP;380;6;85;S;21;0;0;N
1102;S;0;899;NP;580;12;71;N;55;0;60;S
1103;C;0;473;NP;591;6;99;N;62;48;0;N
1104;C;0;4000;NP;583;3;160;S;38;24;160;N
1105;S;0;360;P;435;10;66;N;46;6;0;S
1106;S;0;386;NP;425;8;76;N;69;180;0;N
1107;C;0;500;P;376;6;80;N;24;6;0;N
1108;C;0;1054;NP;705;4;142;N;59;48;142;S
1109;C;0;852;NP;1067;10;169;S;20;0;0;N
1110;S;0;600;NP;445;10;68;N;57;12;0;N
1111;C;0;397;NP;403;10;61;S;40;0;0;N
1112;C;0;900;P;625;10;95;N;34;6;0;S
1113;C;0;800;NP;495;2;175;N;35;6;175;N
1114;S;0;470;NP;659;12;90;N;23;13;0;N
1115;C;0;2500;P;302;2;163;N;36;6;0;S
1116;C;0;5610;P;600;10;75;N;31;6;0;S
1117;V;0;1359;NP;601;6;125;N;63;48;0;S
1118;S;0;1200;P;305;3;115;S;35;108;0;S
1119;C;0;1195;P;1554;12;211;N;44;6;0;N
1120;S;0;308;P;393;12;54;N;63;72;0;S
1121;C;0;980;NP;393;3;143;N;24;48;0;N
1122;D;0;385;NP;659;12;72;N;61;48;72;S
1123;C;0;560;P;376;10;55;N;29;6;0;S
1124;S;0;1400;P;514;2;173;N;40;119;173;S
1125;C;0;300;P;410;9;67;N;30;6;0;S
1126;C;0;1500;NP;475;10;72;S;49;60;0;N
1127;S;0;4842;P;567;10;78;N;45;6;0;S
1128;S;0;1118;P;397;2;217;N;42;6;0;S
1129;S;0;380;P;365;10;56;N;20;6;0;N
1130;S;0;500;NP;441;10;67;N;34;6;0;N
1131;S;0;1107;NP;689;6;98;N;41;0;150;N
1132;C;0;736;P;423;9;69;N;52;6;0;S
1133;S;0;500;NP;588;6;133;N;31;0;0;N
1134;S;0;750;P;849;10;117;N;31;6;0;S
1135;C;0;747;NP;552;4;119;N;61;48;119;S
1136;C;0;301;NP;466;12;63;N;36;96;0;N
1137;S;7;300;P;558;12;75;N;56;6;0;S
1138;C;0;1527;NP;1899;12;233;N;32;48;0;N
1139;S;0;550;NP;546;9;94;N;27;0;0;N
1140;C;0;800;NP;310;3;113;N;26;48;0;N
1141;C;0;546;NP;474;10;72;N;34;240;0;N
1142;C;0;566;NP;685;12;87;N;24;48;0;N
1143;S;0;2190;P;399;6;91;S;42;96;0;S
1144;C;0;444;P;480;10;53;N;52;6;100;S
1145;C;0;1500;P;484;3;132;S;32;12;132;S
1146;S;0;600;P;403;12;56;S;32;0;0;S
1147;S;0;400;P;559;12;76;N;27;6;0;S
1148;S;2;850;P;335;6;72;N;26;6;0;N
1149;S;0;400;P;747;10;62;N;38;6;300;N
1150;S;0;1300;NP;481;11;60;S;52;60;60;N
1151;S;0;556;NP;360;6;75;N;28;0;25;N
1152;C;0;420;P;470;12;64;N;22;6;0;N
1153;S;0;1028;NP;690;6;161;S;58;0;0;S
1154;S;0;404;NP;480;10;67;N;41;6;0;N
1155;S;0;300;P;310;6;67;N;61;6;0;S
1156;C;0;2173;NP;491;3;182;N;36;48;0;N
1157;V;0;1092;NP;480;10;74;S;61;228;0;N
1158;S;0;600;NP;643;6;108;N;30;0;0;N
1159;S;0;1600;P;429;10;60;N;30;6;0;S
1160;S;0;767;P;647;4;191;S;43;216;0;S
1161;C;0;2500;NP;384;2;205;N;32;48;0;N
1162;S;0;511;P;639;10;88;N;60;6;0;S
1163;S;0;960;P;420;6;89;N;37;6;0;S
1164;S;0;500;P;489;6;104;N;34;6;0;S
1165;S;0;400;NP;351;2;119;N;54;0;119;S
1166;C;0;1000;P;537;10;78;N;43;6;0;S
1167;S;0;330;P;348;10;51;N;39;6;0;S
1168;C;0;5000;NP;402;1;424;N;34;48;0;N
1169;D;0;346;P;580;5;68;S;52;24;300;S
1170;C;0;500;NP;308;3;112;N;35;48;0;N
1171;C;0;2000;NP;486;3;177;N;43;48;0;N
1172;C;0;2220;NP;747;10;103;N;19;6;0;N
1173;S;0;400;P;345;9;57;N;34;6;0;S
1174;C;0;3000;NP;694;12;94;S;28;24;0;N
1175;S;0;1190;NP;452;10;63;N;58;6;0;S
1176;C;0;2170;NP;659;6;113;N;59;48;113;S
1177;S;0;1100;NP;440;5;109;N;58;48;0;S
1178;C;0;500;NP;852;15;105;N;28;72;0;N
1179;S;0;1333;P;670;12;90;N;33;6;0;S
1180;S;0;2500;NP;685;6;144;N;40;48;0;N
1181;S;0;551;P;647;10;94;N;34;6;0;S
1182;C;0;380;NP;492;12;68;N;41;12;0;N
1183;S;0;1200;P;470;6;79;N;33;6;100;S
1184;S;0;3266;NP;552;4;119;N;67;48;119;S
1185;C;0;780;P;618;10;89;N;24;6;0;N
1186;S;0;1123;P;1059;10;145;N;36;6;0;S
1187;C;0;800;P;929;6;197;N;29;6;0;S
1188;C;0;532;NP;399;12;54;S;30;0;0;N
1189;C;0;500;P;480;10;67;N;30;6;0;S
1190;S;0;800;P;490;12;67;N;33;0;0;S
1191;S;0;1099;NP;552;4;119;N;65;48;119;S
1192;C;0;833;P;470;10;72;N;37;6;0;S
1193;S;0;600;NP;930;10;111;S;38;180;200;N
1194;S;0;795;NP;334;5;68;N;59;0;0;N
1195;S;0;330;P;340;6;73;N;37;6;0;N
1196;C;0;351;NP;330;10;50;N;24;24;0;N
1197;S;0;1200;NP;552;4;119;N;58;48;119;S
1198;S;0;1300;NP;524;4;93;N;59;0;159;S
1199;S;0;967;NP;756;6;126;N;54;6;0;N
1200;S;0;830;P;902;5;216;N;40;6;0;S
1201;S;0;500;P;480;10;67;N;37;6;0;S
1202;C;0;1345;P;618;10;89;N;19;6;0;N
1203;S;0;903;NP;348;2;118;N;55;0;118;S
1204;S;0;1258;NP;552;4;119;N;67;48;119;S
1205;S;0;1225;P;1095;10;143;N;31;6;0;N
1206;S;0;426;NP;858;12;72;N;30;0;0;N
1207;S;1;1000;P;505;10;70;N;47;6;0;S
1208;S;2;300;P;339;10;51;N;48;6;0;S
1209;C;0;474;NP;798;12;98;N;24;48;0;N
1210;S;0;580;P;382;10;56;N;35;6;0;N
1211;S;0;908;P;539;12;73;N;45;72;0;S
1212;C;0;1200;NP;417;6;70;N;59;48;0;S
1213;S;0;1215;P;674;9;110;N;34;6;0;N
1214;S;0;892;P;350;10;53;S;35;60;0;N
1215;C;0;500;NP;546;15;68;N;37;72;0;N
1216;S;0;300;NP;429;12;58;N;35;156;0;S
1217;C;0;606;NP;596;6;125;N;64;48;0;S
1218;S;0;600;P;499;4;146;N;31;6;0;S
1219;S;0;445;NP;443;12;61;N;26;48;0;N
1220;C;0;930;P;550;4;162;N;32;6;0;S
1221;S;0;470;NP;489;6;82;N;23;0;0;N
1222;S;0;300;P;629;12;55;S;54;60;230;S
1223;S;0;1548;P;339;6;73;N;63;6;0;S
1224;S;0;700;P;770;12;104;N;45;6;0;S
1225;S;0;1900;NP;549;4;116;N;61;48;150;S
1226;S;0;1800;NP;308;2;165;N;63;48;0;S
1227;C;0;1013;P;323;6;69;N;41;6;0;N
1228;C;0;400;NP;401;10;62;S;26;72;0;N
1229;C;0;481;NP;366;6;62;N;65;48;0;S
1230;S;0;578;P;392;10;55;N;27;6;0;S
1231;S;0;550;NP;999;12;123;N;48;48;0;N
1232;C;0;380;NP;332;6;77;N;35;156;0;N
1233;S;0;707;NP;690;10;61;N;57;0;300;S
1234;S;0;550;P;469;5;89;N;37;6;100;S
1235;D;0;662;P;522;6;87;N;66;359;0;S
1236;S;0;690;NP;559;5;137;N;58;48;0;S
1237;C;0;300;NP;439;12;60;N;26;0;0;N
1238;S;0;350;P;399;9;65;N;30;6;0;S
1239;S;0;300;NP;556;12;76;N;33;0;0;N
1240;C;0;1324;NP;349;3;130;N;62;48;0;S
1241;S;0;400;P;429;10;60;N;36;6;0;S
1242;S;0;480;P;309;6;70;N;46;156;0;S
1243;C;0;2000;P;639;10;88;N;31;6;0;S
1244;C;0;679;P;386;10;59;N;46;6;0;S
1245;C;0;650;P;480;10;67;N;38;6;0;S
1246;S;0;1071;NP;698;6;120;N;65;48;120;S
1247;S;0;500;NP;305;6;51;N;47;0;0;N
1248;C;0;613;P;557;9;91;N;25;6;0;N
1249;S;3;1500;P;450;9;74;N;26;6;0;S
1250;C;0;420;NP;590;12;80;N;27;120;0;N
1251;C;0;920;NP;306;6;68;N;22;0;0;N
1252;S;0;3000;P;429;10;60;N;36;6;0;N
1253;S;0;2091;NP;1701;4;341;N;59;48;342;S
1254;C;0;2500;NP;346;3;129;N;48;48;0;N
1255;V;0;300;NP;407;9;58;N;38;60;50;N
