ID_CLIENTE;ESTC;NDEP;RENDA;TIPOR;VBEM;NPARC;VPARC;TEL;IDADE;RESMS;ENTRADA;ADIMPLENTE
1256;S;2;584;P;849;10;117;N;40;6;0;S
1257;C;0;335;NP;498;12;68;N;22;26;0;N
1258;S;0;1105;P;618;10;89;N;50;6;0;S
1259;C;0;1200;NP;466;10;74;S;38;12;0;N
1260;S;0;1200;P;747;10;103;N;30;6;0;N
1261;S;1;800;P;643;6;116;N;26;6;100;S
1262;C;0;361;P;480;10;67;N;47;6;0;S
1263;C;0;750;P;567;10;78;N;37;6;0;S
1264;C;0;500;NP;689;6;145;N;60;48;0;S
1265;C;0;500;NP;399;6;89;N;46;120;0;N
1266;D;0;2690;NP;1093;12;148;N;39;6;0;N
1267;S;0;600;P;459;10;64;N;29;6;0;S
1268;S;0;518;P;480;6;102;N;38;6;0;S
1269;S;0;450;P;318;5;77;N;42;6;0;S
1270;C;0;300;NP;419;12;57;S;20;36;0;N
1271;C;0;1000;NP;489;3;182;N;50;48;0;N
1272;S;0;480;NP;558;5;113;N;37;190;0;N
1273;S;0;800;P;529;6;113;N;44;6;0;S
1274;C;0;500;NP;699;11;97;N;29;48;0;N
1275;S;0;400;NP;480;12;69;N;36;0;0;N
1276;S;0;1100;NP;694;12;94;N;37;60;0;N
1277;C;0;552;NP;700;12;96;N;33;24;0;N
1278;C;0;600;NP;454;6;77;N;28;48;0;N
1279;S;0;1500;P;495;12;67;S;31;0;0;S
1280;S;0;300;P;332;10;51;N;54;6;0;S
1281;S;0;1200;P;745;12;100;N;24;6;0;N
1282;S;0;1583;P;1007;9;163;N;54;6;0;S
1283;S;0;1356;NP;319;5;54;N;65;0;54;N
1284;C;0;396;P;420;12;57;N;24;6;0;N
1285;S;0;730;P;460;10;70;N;36;6;0;S
1286;C;0;409;NP;398;10;62;S;35;180;0;N
1287;S;0;750;NP;704;7;137;N;22;0;0;N
1288;S;0;1690;NP;1974;6;285;N;52;48;600;N
1289;S;2;350;P;483;12;65;N;36;6;0;N
1290;S;0;1500;NP;500;4;101;N;26;0;101;N
1291;S;0;400;NP;391;10;60;N;55;6;0;S
1292;S;0;1604;NP;887;4;179;N;63;48;179;S
1293;S;0;780;P;489;10;74;N;37;6;0;S
1294;C;0;600;NP;698;11;97;N;66;48;0;S
1295;D;0;429;NP;350;6;77;N;38;48;0;N
1296;S;0;1063;NP;755;5;186;N;49;240;0;N
1297;S;0;400;P;445;12;61;N;41;84;0;S
1298;S;0;3399;P;468;3;175;N;40;6;0;S
1299;S;0;500;NP;429;5;105;N;24;120;0;N
1300;S;0;635;NP;630;12;86;N;35;0;0;N
1301;S;1;474;P;355;10;54;N;53;6;0;S
1302;C;0;300;P;309;5;75;N;33;6;0;S
1303;S;0;1500;P;940;10;135;N;56;6;0;S
1304;S;0;500;NP;316;5;77;N;37;12;0;N
1305;S;0;1500;NP;400;2;141;S;30;42;141;N
1306;C;0;368;NP;330;10;51;N;41;0;0;N
1307;S;0;400;NP;478;10;74;N;45;0;0;N
1308;S;2;400;P;400;10;61;N;52;6;0;S
1309;S;0;624;NP;480;10;67;N;25;6;0;N
1310;S;0;650;NP;549;12;69;N;28;144;50;N
1311;S;0;950;NP;737;15;95;S;47;120;0;N
1312;C;0;1000;NP;471;3;176;S;45;240;0;N
1313;S;0;800;P;469;12;63;N;45;6;0;S
1314;S;0;1800;NP;1190;12;162;S;48;120;0;N
1315;S;0;519;NP;576;12;78;S;33;0;0;N
1316;C;0;600;NP;618;10;89;N;21;6;0;N
1317;S;2;1200;P;686;9;111;N;38;6;0;S
1318;C;0;778;NP;552;4;119;N;58;48;119;S
1319;S;0;481;P;547;10;68;N;58;6;100;S
1320;S;0;1428;NP;389;6;82;N;67;48;0;S
1321;C;0;436;NP;512;10;79;S;24;0;0;N
1322;V;0;602;NP;790;12;107;N;57;240;0;N
1323;C;0;390;NP;561;11;78;N;44;48;0;N
1324;S;0;350;NP;548;10;83;N;42;48;0;N
1325;S;0;319;NP;420;10;65;N;30;0;0;N
1326;C;0;1500;NP;400;3;149;N;28;48;0;N
1327;S;0;650;NP;652;12;89;N;29;120;0;N
1328;C;0;602;NP;485;3;180;N;24;48;0;N
1329;C;0;402;NP;370;12;50;S;27;18;0;N
1330;C;0;1174;NP;916;12;124;N;19;12;0;N
1331;C;0;1480;NP;679;10;103;N;23;96;0;N
1332;S;0;800;NP;466;12;59;N;35;240;30;N
1333;C;0;1200;NP;962;12;131;N;61;0;0;S
1334;S;0;500;NP;451;12;61;N;58;0;0;S
1335;S;0;315;NP;449;6;77;N;58;48;77;S
1336;S;0;350;P;452;10;66;N;42;6;0;S
1337;C;0;512;NP;552;4;119;N;60;48;119;S
1338;S;0;1479;NP;599;7;98;N;55;0;98;S
1339;S;4;350;P;573;12;77;N;45;6;0;S
1340;C;0;870;NP;355;6;79;N;27;144;0;N
1341;S;0;840;NP;954;6;215;N;41;0;0;N
1342;S;0;2500;NP;497;12;60;N;33;0;60;N
1343;S;0;1000;NP;457;10;70;S;25;12;0;N
1344;S;0;530;NP;693;10;105;N;38;0;0;N
1345;S;0;1300;P;421;10;64;N;34;6;0;S
1346;C;0;950;P;1290;18;143;N;47;6;0;S
1347;S;0;2500;NP;350;3;96;S;36;120;96;N
1348;V;0;330;P;445;10;68;S;51;0;0;S
1349;S;0;992;P;399;12;54;N;49;6;0;S
1350;S;0;2400;NP;599;7;98;N;61;0;98;S
1351;S;0;400;P;329;9;54;N;26;6;0;S
1352;C;0;700;P;403;3;150;N;30;6;0;S
1353;C;0;876;NP;1144;6;125;N;66;48;400;S
1354;C;0;568;P;849;10;117;N;22;6;0;N
1355;V;0;959;NP;660;6;145;N;62;48;0;S
1356;S;0;1600;NP;716;10;109;S;46;36;0;N
1357;C;0;469;P;404;12;56;S;38;0;0;S
1358;C;0;1312;P;906;10;137;N;57;6;0;S
1359;C;0;2628;P;1059;10;145;N;27;6;0;S
1360;S;1;1600;P;618;10;89;N;37;6;0;S
1361;S;0;530;NP;729;12;99;N;23;24;0;N
1362;S;0;700;P;430;9;70;N;30;6;0;S
1363;S;0;579;NP;378;4;109;N;34;6;0;N
1364;S;0;360;NP;460;10;70;N;29;0;0;N
1365;S;0;3596;P;1045;6;221;N;40;6;0;S
1366;S;0;1000;P;840;4;159;S;49;216;300;S
1367;S;0;492;NP;833;11;96;N;36;48;96;N
1368;C;0;819;P;1085;24;104;N;40;6;0;S
1369;S;0;600;NP;399;12;54;N;35;228;0;N
1370;S;0;800;NP;638;12;79;N;33;48;0;N
1371;V;0;1065;NP;722;12;89;N;65;48;0;S
1372;C;0;1300;NP;395;10;60;N;66;72;0;S
1373;S;2;500;P;673;10;97;N;43;6;0;S
1374;S;0;908;NP;349;5;59;N;62;0;59;S
1375;C;0;500;NP;552;4;119;N;66;48;119;S
1376;S;0;3703;NP;680;3;264;N;59;48;0;S
1377;S;0;1800;NP;901;12;122;N;35;0;0;N
1378;C;0;1000;P;411;5;101;N;42;6;0;S
1379;S;0;302;P;484;6;53;S;26;0;250;S
1380;C;0;380;P;560;10;85;N;33;6;0;S
1381;S;0;725;NP;330;5;81;N;61;48;0;S
1382;S;0;560;P;397;12;54;N;28;6;0;S
1383;S;0;489;P;495;9;60;N;28;6;60;S
1384;C;0;550;P;399;10;55;N;30;6;0;S
1385;C;0;1000;P;747;10;103;N;53;6;0;S
1386;C;0;3161;P;329;5;57;N;55;6;100;S
1387;S;0;600;P;348;10;51;N;51;6;0;S
1388;S;0;2000;NP;649;12;82;N;67;48;0;S
1389;S;0;890;NP;324;6;72;N;27;32;0;N
1390;C;1;800;P;735;6;155;N;41;6;0;S
1391;S;2;389;NP;362;10;55;N;38;36;0;N
1392;C;0;3000;NP;705;2;235;N;62;48;240;S
1393;S;0;1039;NP;441;2;240;N;57;0;0;S
1394;S;0;1300;NP;421;12;57;N;39;0;0;N
1395;S;0;484;P;618;10;89;N;36;6;0;S
1396;S;0;350;P;505;10;70;N;44;6;0;N
1397;S;0;488;P;403;9;66;N;44;6;0;S
1398;V;0;350;P;476;12;58;N;43;0;50;S
1399;S;0;993;NP;510;12;69;S;37;60;0;N
1400;C;0;352;NP;541;12;74;N;39;72;0;N
1401;C;0;610;NP;725;10;110;N;34;0;0;N
1402;S;1;350;P;480;10;67;N;33;6;0;N
1403;C;0;800;P;349;10;51;N;50;6;0;S
1404;C;0;381;NP;459;12;57;N;50;48;0;N
1405;S;0;2251;NP;1363;2;456;N;62;0;456;S
1406;S;0;800;P;322;6;71;N;37;6;0;S
1407;C;0;485;NP;441;5;92;S;21;6;70;N
1408;S;2;411;P;468;10;65;N;30;6;0;S
1409;C;0;800;P;849;12;101;N;37;6;100;N
1410;S;1;1336;P;744;10;113;N;39;6;0;N
1411;S;0;938;NP;552;4;119;N;64;48;119;S
1412;S;0;530;NP;888;9;98;N;63;0;285;S
1413;S;0;370;NP;306;6;68;N;25;16;0;N
1414;C;0;2761;P;567;10;78;N;63;6;0;S
1415;S;1;800;NP;567;10;78;N;28;6;0;N
1416;S;0;946;NP;529;6;111;N;50;48;0;N
1417;S;0;710;NP;308;2;105;N;61;0;105;S
1418;S;0;800;NP;514;6;110;N;34;6;0;N
1419;C;0;600;NP;569;12;70;N;43;48;0;N
1420;S;2;600;P;420;10;58;N;22;6;0;N
1421;C;0;500;P;480;10;57;N;43;6;70;S
1422;C;0;300;NP;398;10;61;S;21;72;0;N
1423;S;0;900;P;312;4;92;N;36;6;0;S
1424;S;0;816;NP;529;6;111;N;47;48;0;N
1425;C;0;1001;NP;699;3;193;N;62;48;193;S
1426;C;0;650;P;369;3;139;N;27;6;0;S
1427;C;1;2000;P;1059;10;145;N;41;6;0;S
1428;S;0;965;NP;499;6;102;N;64;48;0;S
1429;S;0;3155;NP;1129;3;423;N;61;48;0;N
1430;S;0;2000;P;1040;12;140;N;33;6;0;N
1431;S;0;400;P;359;10;55;N;32;6;0;S
1432;C;0;540;NP;562;15;70;N;44;240;0;N
1433;C;0;800;NP;418;9;68;S;31;60;0;N
1434;C;0;945;NP;552;4;119;N;67;48;119;S
1435;C;0;800;NP;529;6;67;N;29;48;200;N
1436;C;0;1201;NP;710;2;239;N;63;0;239;S
1437;C;0;1545;P;516;10;78;N;42;6;0;S
1438;S;0;990;NP;531;6;118;N;30;0;0;N
1439;S;0;360;P;425;12;58;N;35;120;0;S
1440;C;0;1009;P;332;4;98;N;40;6;0;S
1441;C;0;319;NP;559;6;77;N;60;48;100;S
1442;S;0;450;P;399;10;55;N;37;6;0;S
1443;S;0;2025;P;639;10;88;N;33;6;0;S
1444;C;0;1300;NP;694;12;94;N;29;8;0;N
1445;S;0;500;P;330;10;50;N;40;6;0;S
1446;S;0;700;NP;415;12;57;N;63;0;0;S
1447;C;0;540;NP;730;5;122;N;47;48;125;N
1448;C;0;1500;P;468;10;68;N;45;6;0;S
1449;C;0;420;NP;555;12;76;N;26;120;0;N
1450;C;0;350;NP;417;6;70;N;63;48;0;S
1451;S;0;1200;NP;305;6;57;N;42;0;56;N
1452;S;2;400;NP;464;8;82;N;44;9;0;N
1453;C;0;341;P;400;5;97;N;33;6;0;S
1454;C;0;840;NP;521;10;79;N;35;36;0;N
1455;S;0;4000;NP;368;3;101;N;39;48;101;N
1456;S;0;1000;P;567;10;78;N;35;6;0;S
1457;S;0;1200;P;355;10;54;N;41;6;0;N
1458;S;0;3000;P;1122;9;181;N;33;6;0;S
1459;C;0;2017;P;639;10;88;N;40;6;0;S
1460;S;1;400;P;450;10;69;N;31;6;0;N
1461;D;0;380;NP;598;12;81;S;46;240;0;N
1462;C;0;380;NP;549;12;75;S;39;0;0;N
1463;C;0;479;P;329;4;97;N;65;6;0;S
1464;S;0;404;NP;631;6;106;N;35;0;0;N
1465;C;0;345;NP;441;12;61;S;26;0;0;N
1466;S;1;550;NP;369;9;60;N;30;6;0;N
1467;S;0;1004;NP;1839;12;226;N;63;48;0;S
1468;S;0;370;P;399;12;54;N;46;6;0;S
1469;S;2;300;P;399;6;85;N;45;6;0;S
1470;C;0;700;P;441;12;60;N;37;6;0;N
1471;S;0;520;NP;473;6;80;N;54;0;0;S
1472;S;0;1000;P;463;6;99;N;33;6;0;N
1473;C;0;1200;P;480;12;65;N;26;6;0;N
1474;S;4;314;P;365;6;78;N;34;6;0;S
1475;C;0;600;NP;595;12;70;S;67;72;100;S
1476;S;0;1012;NP;432;5;72;N;56;0;72;S
1477;S;1;305;P;349;10;53;N;38;6;0;S
1478;S;0;320;NP;392;12;53;N;63;0;0;N
1479;C;0;1761;NP;449;2;243;N;23;48;0;N
1480;V;0;1048;NP;552;4;119;N;60;48;119;S
1481;S;0;900;P;375;6;80;N;36;6;0;S
1482;C;0;340;NP;340;10;52;N;22;12;0;N
1483;C;0;502;NP;1367;12;115;N;54;48;0;N
1484;S;0;3604;P;651;24;63;N;31;6;0;S
1485;C;0;400;NP;433;6;97;S;19;0;0;N
1486;S;0;1500;NP;536;6;113;N;67;48;0;S
1487;S;0;573;NP;471;6;86;N;62;0;100;S
1488;C;0;549;NP;449;6;93;N;23;48;0;N
1489;S;0;400;P;480;6;102;N;50;6;0;S
1490;C;0;650;P;860;10;130;N;29;6;0;N
1491;S;0;650;NP;537;4;160;S;27;36;0;N
1492;S;0;543;NP;502;12;68;N;33;48;0;N
1493;C;0;478;NP;404;4;121;S;47;180;0;N
1494;S;0;541;P;408;5;100;N;31;6;0;S
1495;S;0;1100;P;412;6;67;N;41;6;100;S
1496;C;0;500;NP;437;12;60;N;60;48;0;N
1497;C;0;2057;NP;301;1;318;N;35;48;0;N
1498;S;0;570;NP;511;12;71;S;28;144;0;N
1499;S;0;360;NP;384;12;52;N;33;36;0;N
1500;S;4;501;P;849;10;117;N;37;6;0;S
1501;S;2;500;P;618;10;85;N;36;6;0;S
1502;C;0;813;NP;552;4;119;N;43;48;119;N
1503;V;0;350;NP;488;12;66;N;43;0;0;N
1504;C;0;1530;NP;381;1;398;N;28;48;0;N
1505;S;0;688;P;396;10;60;N;49;72;0;N
1506;C;0;888;P;348;10;51;N;50;6;0;S
1507;C;0;360;P;456;6;100;N;27;6;0;S
1508;S;0;480;P;786;10;108;N;36;6;0;N
1509;C;0;307;P;392;10;57;N;36;6;0;S
1510;C;0;375;NP;466;12;63;S;20;60;0;N
1511;S;0;330;P;456;12;62;N;29;6;0;S
1512;S;0;1500;NP;507;8;90;N;29;0;0;N
1513;S;0;1627;P;449;12;55;N;39;0;0;S
1514;S;0;469;NP;345;6;58;N;43;0;0;N
1515;S;0;4000;P;1199;12;141;N;32;6;0;S
1516;C;0;650;P;519;12;70;N;64;6;0;S
1517;C;0;500;P;365;3;145;N;30;6;0;S
1518;S;0;3000;P;396;10;60;S;37;36;0;S
1519;S;0;600;P;439;10;67;N;57;6;0;S
1520;S;0;1200;P;961;12;129;N;58;6;0;S
1521;C;0;1000;NP;545;9;89;N;31;6;0;N
1522;C;0;337;NP;341;6;58;N;26;48;0;N
1523;V;0;490;NP;599;10;91;N;53;0;0;N
1524;S;0;1000;P;1059;4;192;N;39;6;400;S
1525;C;0;750;P;429;10;60;N;20;6;0;N
1526;C;0;800;NP;568;10;87;S;32;12;0;N
1527;S;2;600;P;332;5;80;N;26;6;0;S
1528;V;0;635;NP;399;6;83;N;60;48;0;S
1529;S;0;3000;P;492;10;71;N;43;6;0;S
1530;S;0;600;P;410;10;62;N;40;6;0;S
1531;S;0;1000;P;470;6;100;N;47;6;0;S
1532;V;0;1227;NP;900;12;122;N;69;180;0;S
1533;S;0;480;NP;495;9;60;N;23;6;60;N
1534;C;0;400;NP;700;12;95;S;25;96;0;N
1535;C;0;1000;NP;327;2;177;N;32;48;0;N
1536;S;0;330;P;505;10;70;N;41;6;0;S
1537;C;0;320;NP;466;12;63;N;31;6;0;N
1538;S;0;600;NP;487;5;119;N;55;0;0;S
1539;S;0;2500;P;849;10;117;N;29;6;0;N
1540;S;0;648;NP;496;12;68;S;26;120;0;N
1541;S;0;380;P;429;10;60;N;30;6;0;S
1542;S;2;727;P;906;6;192;N;40;6;0;S
1543;S;0;750;P;972;10;147;N;41;6;0;S
1544;S;0;554;NP;954;10;110;N;34;0;229;N
1545;S;0;1524;NP;539;6;110;N;63;48;0;S
1546;S;0;920;NP;646;6;143;N;66;48;0;S
1547;S;3;1200;P;506;6;109;N;47;6;0;S
1548;C;0;370;NP;373;10;58;N;31;96;0;N
1549;S;0;400;NP;496;10;52;N;33;6;100;N
1550;S;0;1400;P;665;12;93;N;31;6;0;S
1551;S;0;390;NP;428;8;73;N;62;48;0;S
1552;C;0;801;NP;561;6;94;N;23;48;0;N
1553;S;0;1100;NP;899;4;210;N;61;0;210;S
1554;C;1;400;P;576;10;72;N;33;6;0;N
1555;S;5;400;P;429;12;58;N;59;6;0;S
1556;S;0;600;NP;805;12;109;N;40;36;0;N
1557;C;0;480;NP;470;9;78;N;22;9;0;N
1558;S;0;600;NP;343;10;52;N;43;96;0;N
1559;C;0;2900;NP;380;1;397;N;39;48;0;N
1560;S;0;1800;NP;604;10;92;S;27;15;0;N
1561;S;0;938;P;525;10;76;N;30;6;0;S
1562;S;0;800;P;376;10;57;N;49;6;0;S
1563;S;0;1900;NP;1598;6;355;N;41;0;0;N
1564;S;0;360;NP;331;4;69;N;34;6;100;N
1565;S;0;380;P;470;6;100;N;32;6;0;S
1566;C;0;400;NP;530;9;75;N;31;12;75;N
1567;S;0;550;P;639;10;88;N;36;6;0;S
1568;C;0;630;P;433;10;66;N;29;6;0;S
1569;S;2;605;P;316;6;70;N;26;6;0;S
1570;S;0;800;P;799;12;109;S;49;240;0;N
1571;S;0;507;P;576;9;95;N;45;6;0;S
1572;S;2;1500;P;618;10;89;N;37;6;0;N
1573;S;0;700;P;647;6;150;N;40;180;0;S
1574;S;0;700;NP;857;12;116;N;48;0;0;N
1575;S;0;449;NP;445;12;60;N;54;6;0;N
1576;S;0;1115;NP;682;3;253;N;25;0;0;N
1577;S;0;629;P;627;10;95;S;28;12;0;S
1578;S;0;500;NP;340;10;52;N;31;6;0;N
1579;S;0;1000;NP;633;10;96;S;58;0;0;N
1580;C;0;420;NP;459;4;105;N;27;36;105;N
1581;S;0;1170;NP;874;2;293;N;57;0;293;S
1582;C;0;1500;NP;372;3;138;N;31;48;0;N
1583;C;0;1000;NP;474;12;65;S;22;3;0;N
1584;C;0;2240;NP;879;12;120;S;36;60;0;N
1585;S;0;420;P;330;6;71;N;27;6;0;S
1586;C;0;2000;P;480;10;67;N;40;6;0;S
1587;C;0;390;NP;396;6;88;N;21;84;0;N
1588;C;0;500;P;480;10;67;N;37;6;0;N
1589;C;0;1650;NP;756;9;103;N;63;48;72;S
1590;S;0;800;NP;580;10;83;N;57;0;0;S
1591;C;0;488;NP;307;6;52;N;58;48;0;S
1592;C;0;900;NP;314;4;80;N;40;48;0;N
1593;C;0;1300;P;444;10;65;N;30;6;0;N
1594;S;0;711;P;639;10;88;N;53;6;0;S
1595;S;0;400;P;341;8;61;N;36;36;0;S
1596;C;0;800;P;568;6;121;N;40;6;0;S
1597;C;0;3500;P;349;10;51;N;35;6;0;N
1598;S;0;301;P;340;6;73;N;28;6;0;S
1599;S;0;321;P;330;6;74;S;39;0;0;S
1600;S;0;400;P;339;6;73;N;39;6;0;N
1601;C;0;420;P;537;10;78;N;52;6;0;S
1602;C;0;300;P;618;10;89;N;30;6;0;S
1603;C;0;543;NP;789;9;112;N;22;12;100;N
1604;C;0;500;NP;552;4;119;N;64;48;119;S
1605;S;0;3000;NP;6000;12;692;N;48;0;0;N
1606;S;0;1500;P;468;10;65;N;48;6;0;S
1607;S;0;900;NP;538;10;71;N;43;18;71;N
1608;S;0;600;NP;363;2;123;N;61;0;123;S
1609;S;0;1237;NP;374;4;76;N;62;0;76;S
1610;S;0;560;NP;829;12;113;N;25;24;0;N
1611;C;0;800;NP;355;4;90;N;21;48;0;N
1612;S;3;700;P;749;15;89;N;34;6;0;S
1613;C;0;700;NP;738;16;89;S;40;264;0;N
1614;C;0;700;NP;552;4;119;N;58;48;119;S
1615;S;0;2000;NP;1500;4;301;N;60;48;301;S
1616;S;0;3155;NP;1129;3;423;N;61;48;0;S
1617;C;0;2000;P;483;10;73;N;27;6;0;S
1618;C;0;550;NP;549;12;75;N;63;0;0;S
1619;C;0;300;P;489;6;83;N;60;6;100;S
1620;C;0;1500;NP;368;1;385;N;28;48;0;N
1621;S;0;548;P;408;6;87;N;43;6;0;S
1622;S;0;600;NP;518;10;80;N;40;24;0;N
1623;S;0;551;P;309;3;116;N;30;36;0;S
1624;C;0;800;NP;706;15;87;N;25;0;0;N
1625;C;0;532;P;639;10;88;N;41;6;0;S
1626;S;0;1200;P;384;6;82;N;33;6;0;S
1627;V;2;336;NP;661;20;75;N;61;240;0;N
1628;C;0;576;NP;414;12;56;N;37;24;0;N
1629;S;0;360;P;580;12;78;N;47;6;0;S
1630;D;0;450;NP;458;12;62;N;49;360;0;N
1631;S;0;656;NP;395;9;65;N;58;120;0;N
1632;S;0;900;NP;829;5;163;N;66;48;163;S
1633;C;0;750;P;580;10;88;N;40;6;0;S
1634;S;0;1000;P;428;10;62;N;41;6;0;S
1635;C;0;400;P;468;10;65;N;27;6;0;S
1636;S;0;480;NP;740;10;113;N;59;0;0;S
1637;S;0;490;NP;620;10;94;N;25;0;0;N
1638;S;0;1200;NP;519;11;60;N;49;0;60;N
1639;S;0;600;NP;617;12;85;N;33;0;0;N
1640;C;0;500;P;680;6;116;N;32;6;150;S
1641;S;0;800;P;445;12;60;N;34;6;0;N
1642;C;0;1800;NP;458;12;62;S;42;12;0;N
1643;S;2;532;P;565;10;82;N;45;6;0;S
1644;C;0;356;P;440;10;67;N;38;6;0;S
1645;S;0;700;NP;400;6;89;N;55;0;0;S
1646;C;0;500;NP;552;4;119;N;60;48;119;S
1647;S;0;800;P;618;10;89;N;53;6;0;S
1648;C;0;1517;P;495;6;105;N;31;6;0;N
1649;S;0;1030;NP;448;5;109;N;21;12;0;N
1650;C;0;360;P;498;10;76;N;20;6;0;N
1651;S;0;600;NP;305;6;65;N;56;6;0;S
1652;C;0;4253;NP;552;4;119;N;61;48;119;S
1653;S;0;999;NP;548;3;149;N;63;48;149;S
1654;C;0;600;P;463;10;70;N;32;6;0;S
1655;S;0;480;P;309;6;66;N;31;6;0;S
1656;S;0;300;P;519;12;56;N;44;6;0;S
1657;S;0;800;P;440;2;169;N;33;6;132;S
1658;C;0;1140;NP;799;3;305;N;25;48;0;N
1659;S;0;810;NP;496;2;167;N;61;0;167;S
1660;C;0;2000;P;535;12;72;N;63;6;0;S
1661;C;0;950;NP;844;12;115;N;29;15;0;N
1662;S;0;348;P;444;10;68;N;38;6;0;S
1663;S;0;780;P;480;10;67;N;37;6;0;S
1664;C;0;350;NP;403;12;55;N;19;12;0;N
1665;C;0;300;NP;399;12;54;N;20;0;0;N
